mvp/scripts/ui/pnj_manager.gd:609	result = ClanManager.assigner_pnj_support_journee(pnj_id, "attaquer")
mvp/scripts/ui/pnj_manager.gd:611	result = ClanManager.assigner_pnj_expedition_journee(pnj_id, -1)
mvp/scripts/ui/pnj_manager.gd:635	var state := ClanManager.get_pnj_gestion_state()
mvp/scripts/ui/pnj_manager.gd:659	soldiers_to_assign = ClanManager.get_ressource("soldats", 0)
mvp/scripts/ui/pnj_manager.gd:661	var avail_total := ClanManager.get_ressource("soldats", 0)
mvp/scripts/ui/pnj_manager.gd:670	var result := ClanManager.planifier_mission_soldats(action_id, soldiers_to_assign)
mvp/scripts/ui/pnj_manager.gd:694	var state := ClanManager.get_pnj_gestion_state()
mvp/scripts/ui/pnj_manager.gd:703	var report := ClanManager.resoudre_planning_pnj_journee()
mvp/scripts/ui/pnj_manager.gd:704	ClanManager.sauvegarder()
mvp/scripts/ui/pnj_manager.gd:716	var result := ClanManager.annuler_mission_soldats(index)
mvp/scripts/ui/pnj_manager.gd:722	var result := ClanManager.adjust_mission_soldier_count(mission_index, delta)
mvp/scripts/ui/pnj_manager.gd:728	ClanManager.sauvegarder()
mvp/scripts/ui/pnj_manager.gd:736	var result := ClanManager.annuler_mission_pnj(index)
mvp/scripts/ui/pnj_manager.gd:750	ClanManager.sauvegarder()
mvp/scripts/ui/resolution_action.gd:66	var maison := ClanManager.get_maison(_maison_id)
mvp/scripts/ui/resolution_action.gd:69	var hero_img_path: String = str(ClanManager.get_personnage_portrait_path())
mvp/scripts/ui/resolution_action.gd:71	var profil := ClanManager.profil_personnage as Dictionary
mvp/scripts/ui/resolution_action.gd:120	_score_joueur  = ClanManager.calculer_score_action(stat_princ, stat_sec)
mvp/scripts/ui/resolution_action.gd:123	var bonus_classe := GameDataLoader.get_bonus_classe(_action_id, ClanManager.classe)
mvp/scripts/ui/resolution_action.gd:125	_score_joueur += ClanManager.get_bonus_score_action(_action_id)
mvp/scripts/ui/resolution_action.gd:146	var maison := ClanManager.get_maison(_maison_id)
mvp/scripts/ui/resolution_action.gd:162	var maison := ClanManager.get_maison(_maison_id)
mvp/scripts/ui/resolution_action.gd:166	base = 12 + ClanManager.get_ressource("reputation", 0) / 5
mvp/scripts/ui/resolution_action.gd:421	var cout := ClanManager.get_action_cout_modifie(_action_id, cout_base)
mvp/scripts/ui/resolution_action.gd:422	ClanManager.payer(cout)
mvp/scripts/ui/resolution_action.gd:429	ClanManager._appliquer_effets(_effets)
mvp/scripts/ui/resolution_action.gd:434	ClanManager.gagner({"soldats": gain})
mvp/scripts/ui/resolution_action.gd:442	ClanManager.espionner_maison(_maison_id, true)
mvp/scripts/ui/resolution_action.gd:444	ClanManager.espionner_maison(_maison_id, false)
mvp/scripts/ui/resolution_action.gd:448	ClanManager.modifier_relation(_maison_id, relation)
mvp/scripts/ui/resolution_action.gd:450	ClanManager.modifier_relation(_maison_id, "hostile")
mvp/scripts/ui/resolution_action.gd:455	var cmd := clampi(ClanManager.get_stat("commandement", 5), 1, 20)
mvp/scripts/ui/resolution_action.gd:458	var soldats_actuels := ClanManager.get_ressource("soldats", 0)
mvp/scripts/ui/resolution_action.gd:475	if not ClanManager.magie_pactes_active():
mvp/scripts/ui/resolution_action.gd:479	var role := ClanManager.recruter_pnj_domaine()
mvp/scripts/ui/resolution_action.gd:490	var maison := ClanManager.get_maison(_maison_id)
mvp/scripts/ui/resolution_action.gd:496	ClanManager.conquerir_bastion(_maison_id, b.get("id", "") as String)
mvp/scripts/ui/power_routes_panel.gd:14	Campaign.ensure(ClanManager)
mvp/scripts/ui/power_routes_panel.gd:29	if not ClanManager.campaign.power_routes.get("pending_feedback", {}).is_empty():
mvp/scripts/ui/power_routes_panel.gd:40	var state: Dictionary = ClanManager.campaign.power_routes
mvp/scripts/ui/power_routes_panel.gd:48	var resources: Dictionary = ClanManager.get_ressources()
mvp/scripts/ui/power_routes_panel.gd:49	var stats: Dictionary = ClanManager.stats.duplicate(true)
mvp/scripts/ui/power_routes_panel.gd:50	stats.merge(ClanManager.get_fiche_complete().get("secondary_stats", {}), true)
mvp/scripts/ui/power_routes_panel.gd:60	_label(_content, "Mana : %d · Corruption : %d\nLe cercle réduit le prix du sceau. Le pacte prête sa puissance contre une trace durable. Le sceau peut provoquer une résonance supplémentaire." % [int(resources.get("mana", 0)), int(ClanManager.get_corruption_service().get_corruption_level("hero"))], 16)
mvp/scripts/ui/power_routes_panel.gd:83	var reason := Campaign.reason(ClanManager, str(action_id))
mvp/scripts/ui/power_routes_panel.gd:89	var result := Campaign.execute(ClanManager, action_id)
mvp/scripts/ui/power_routes_panel.gd:103	_modal.present(ClanManager.campaign.power_routes.pending_feedback)
mvp/scripts/ui/power_routes_panel.gd:105	Campaign.acknowledge(ClanManager)
mvp/scripts/adapters/world_state_adapter.gd:8	static func from_clan_manager(clan_manager) -> WorldState:
mvp/scripts/adapters/world_state_adapter.gd:10	if clan_manager == null:
mvp/scripts/adapters/world_state_adapter.gd:13	"tour_actuel": int(clan_manager.get("tour_actuel")),
mvp/scripts/adapters/world_state_adapter.gd:14	"moment_journee": str(clan_manager.get("moment_journee")),
mvp/scripts/adapters/world_state_adapter.gd:15	"ressources": (clan_manager.get("ressources") as Dictionary).duplicate(true),
mvp/scripts/adapters/world_state_adapter.gd:16	"maisons_nobles": (clan_manager.get("maisons_nobles") as Array).duplicate(true),
mvp/scripts/adapters/world_state_adapter.gd:18	if clan_manager.has_meta("corruption_service"):
mvp/scripts/adapters/world_state_adapter.gd:19	var service = clan_manager.get_meta("corruption_service")
mvp/scripts/adapters/world_state_adapter.gd:22	if clan_manager.has_meta("creature_roster"):
mvp/scripts/adapters/world_state_adapter.gd:23	var roster = clan_manager.get_meta("creature_roster")
mvp/scripts/adapters/world_state_adapter.gd:26	if clan_manager.has_meta("pact_service"):
mvp/scripts/adapters/world_state_adapter.gd:27	var pacts = clan_manager.get_meta("pact_service")
mvp/scripts/adapters/world_state_adapter.gd:33	static func apply_to_clan_manager(world_state: WorldState, clan_manager) -> void:
mvp/scripts/adapters/world_state_adapter.gd:34	if world_state == null or clan_manager == null:
mvp/scripts/adapters/world_state_adapter.gd:36	if clan_manager.has_meta("corruption_service"):
mvp/scripts/adapters/world_state_adapter.gd:37	var service = clan_manager.get_meta("corruption_service")
mvp/scripts/adapters/world_state_adapter.gd:40	if clan_manager.has_meta("creature_roster"):
mvp/scripts/adapters/world_state_adapter.gd:41	var roster = clan_manager.get_meta("creature_roster")
mvp/scripts/adapters/world_state_adapter.gd:44	if clan_manager.has_meta("pact_service"):
mvp/scripts/adapters/world_state_adapter.gd:45	var pacts = clan_manager.get_meta("pact_service")
mvp/scripts/adapters/world_state_adapter.gd:48	_sync_corruption_to_legacy(clan_manager, world_state.corruption_data)
mvp/scripts/adapters/world_state_adapter.gd:64	static func _sync_corruption_to_legacy(clan_manager, corruption_data: Dictionary) -> void:
mvp/scripts/adapters/world_state_adapter.gd:65	var legacy = clan_manager.get("pnj_gestion")
mvp/scripts/adapters/world_state_adapter.gd:85	clan_manager.set("pnj_gestion", next_state)
mvp/scripts/autoload/game_manager.gd:54	var clan_manager: Node = _require_autoload("ClanManager")
mvp/scripts/autoload/game_manager.gd:55	if clan_manager == null:
mvp/scripts/autoload/game_manager.gd:89	clan_manager.nouvelle_partie("Aren", "Clan Test", "hellcaster", stats_bonus, profil)
mvp/scripts/autoload/game_manager.gd:90	if str(clan_manager.get("nom_clan")) != "Clan Test":
mvp/scripts/autoload/game_manager.gd:93	var cout_recruter: Dictionary = clan_manager.get_action_cout_modifie("recruter", {"mana": 35})
mvp/scripts/autoload/game_manager.gd:96	var cout_attaquer: Dictionary = clan_manager.get_action_cout_modifie("attaquer", {"soldats": 10})
mvp/scripts/autoload/game_manager.gd:100	if clan_manager.get_bonus_score_action("attaquer") <= 0:
mvp/scripts/autoload/game_manager.gd:103	clan_manager.set("barre_ame", 90)
mvp/scripts/autoload/game_manager.gd:104	var rep_avant: int = clan_manager.get_ressource("reputation", 0)
mvp/scripts/autoload/game_manager.gd:105	var msg_passifs: String = clan_manager.appliquer_passifs_nuit()
mvp/scripts/autoload/game_manager.gd:106	if int(clan_manager.get("barre_ame")) <= 90:
mvp/scripts/autoload/game_manager.gd:108	if clan_manager.get_ressource("reputation", 0) <= rep_avant:
mvp/scripts/autoload/game_manager.gd:113	clan_manager.set("barre_ame", 0)
mvp/scripts/autoload/game_manager.gd:114	var etat_defaite: Dictionary = clan_manager.evaluer_etat_partie()
mvp/scripts/autoload/game_manager.gd:208	var clan_manager: Node = _require_autoload("ClanManager")
mvp/scripts/autoload/game_manager.gd:209	if save_system == null or clan_manager == null:
mvp/scripts/autoload/game_manager.gd:214	if not run_id.is_empty() and str(clan_manager.campaign.get("opening_run_id", "")) == run_id and bool(opening.get("active", false)):
mvp/scripts/autoload/game_manager.gd:224	elif not (clan_manager.get("campaign") as Dictionary).get("run", {}).is_empty() and not bool((clan_manager.get("campaign") as Dictionary).get("run", {}).get("returned", false)):
mvp/scripts/autoload/game_manager.gd:226	elif not (clan_manager.get("campaign") as Dictionary).is_empty() and not bool((clan_manager.get("campaign") as Dictionary).get("intro_done", true)):
mvp/scripts/autoload/game_data_loader.gd:379	var clan_manager: Node = get_node_or_null("/root/ClanManager")
mvp/scripts/autoload/game_data_loader.gd:380	if clan_manager != null and not (clan_manager.get("campaign") as Dictionary).is_empty():
mvp/scripts/autoload/game_data_loader.gd:387	var clan_manager: Node = get_node_or_null("/root/ClanManager")
mvp/scripts/autoload/game_data_loader.gd:388	if clan_manager == null:
mvp/scripts/autoload/game_data_loader.gd:389	push_error("GameDataLoader: autoload ClanManager introuvable.")
mvp/scripts/autoload/game_data_loader.gd:391	var state: Dictionary = clan_manager.get("campaign") as Dictionary
mvp/scripts/autoload/game_data_loader.gd:545	var clan_manager: Node = get_node_or_null("/root/ClanManager")
mvp/scripts/autoload/game_data_loader.gd:546	if clan_manager != null and not (clan_manager.get("campaign") as Dictionary).is_empty():
mvp/scripts/autoload/dungeon_generator.gd:12	func _clan_manager() -> Node:
mvp/scripts/autoload/dungeon_generator.gd:13	var node: Node = get_node_or_null("/root/ClanManager")
mvp/scripts/autoload/dungeon_generator.gd:14	assert(node != null, "DungeonGenerator: autoload ClanManager introuvable")
mvp/scripts/autoload/dungeon_generator.gd:31	return _clan_manager().campaign.get("run", {}) if not _clan_manager().campaign.is_empty() else _legacy_run
mvp/scripts/autoload/dungeon_generator.gd:33	if _clan_manager().campaign.is_empty():
mvp/scripts/autoload/dungeon_generator.gd:37	_clan_manager().campaign["run"] = value
mvp/scripts/autoload/dungeon_generator.gd:157	if not _clan_manager().campaign.is_empty() and Expedition.state_of(current_run) != "exploration": return false
mvp/scripts/autoload/dungeon_generator.gd:171	_clan_manager().sauvegarder()
mvp/scripts/autoload/dungeon_generator.gd:185	var party: Array = [{"id": "hero", "nom": _clan_manager().nom_personnage, "stats": _clan_manager().get_stats()}]
mvp/scripts/autoload/dungeon_generator.gd:187	var person := Refuge.find_person(_clan_manager(), str(id))
mvp/scripts/autoload/dungeon_generator.gd:191	var short_run := not Refuge.has(_clan_manager(), "salvage")
mvp/scripts/autoload/dungeon_generator.gd:192	preload("res://scripts/services/power_campaign_service.gd").ensure(_clan_manager())
mvp/scripts/autoload/dungeon_generator.gd:199	if int(_clan_manager().campaign.get("version", 2)) >= 3:
mvp/scripts/autoload/dungeon_generator.gd:209	Refuge.set_person_state(_clan_manager(), str(id), "en_expedition")
mvp/scripts/autoload/dungeon_generator.gd:210	Refuge.mark(_clan_manager(), "assignment")
mvp/scripts/autoload/dungeon_generator.gd:211	Refuge.log_entry(_clan_manager(), "Sous la Brèche-Sèche", "L’équipe emporte ses armes. Les compagnons seront indisponibles au domaine jusqu’au retour.")
mvp/scripts/autoload/dungeon_generator.gd:212	_clan_manager().sauvegarder()
mvp/scripts/autoload/dungeon_generator.gd:229	person["corruption_modifiers"] = _clan_manager().get_corruption_service().expedition_modifiers(str(person.id))
mvp/scripts/autoload/dungeon_generator.gd:231	_clan_manager().sauvegarder()
mvp/scripts/autoload/dungeon_generator.gd:238	var result := Combat.command(battle, kind, x, y, _clan_manager().get_ressource("mana"))
mvp/scripts/autoload/dungeon_generator.gd:241	_clan_manager().payer({"mana": int(result.get("cost", 0))})
mvp/scripts/autoload/dungeon_generator.gd:253	Refuge.mark(_clan_manager(), "combat")
mvp/scripts/autoload/dungeon_generator.gd:259	_clan_manager().sauvegarder()
mvp/scripts/autoload/dungeon_generator.gd:281	_clan_manager().sauvegarder()
mvp/scripts/autoload/dungeon_generator.gd:301	Refuge.set_person_state(_clan_manager(), str(person.id), "blesse" if wounded else "disponible")
mvp/scripts/autoload/dungeon_generator.gd:304	_clan_manager().gagner(loot)
mvp/scripts/autoload/dungeon_generator.gd:306	preload("res://scripts/services/power_campaign_service.gd").record_expedition(_clan_manager(), current_run)
mvp/scripts/autoload/dungeon_generator.gd:307	Refuge.mark(_clan_manager(), "salvage")
mvp/scripts/autoload/dungeon_generator.gd:308	Refuge.mark(_clan_manager(), "return")
mvp/scripts/autoload/dungeon_generator.gd:315	Refuge.log_entry(_clan_manager(), "Le retour", message)
mvp/scripts/autoload/dungeon_generator.gd:316	_clan_manager().donner_experience(int(current_run.get("experience", 0)))
mvp/scripts/autoload/dungeon_generator.gd:317	_clan_manager().sauvegarder()
mvp/scripts/autoload/dungeon_generator.gd:331	Refuge.log_entry(_clan_manager(), "Au seuil du donjon", descriptions[target])
mvp/scripts/autoload/dungeon_generator.gd:332	_clan_manager().sauvegarder()
mvp/scripts/autoload/dungeon_generator.gd:339	_clan_manager().sauvegarder()
mvp/scripts/autoload/dungeon_generator.gd:356	var result: Dictionary = _clan_manager().apply_corruption(str(person.id), amount, "dungeon:" + key, false)
mvp/scripts/autoload/dungeon_generator.gd:358	Refuge.log_entry(_clan_manager(), "Exposition à l’Éther", "Corruption — " + ", ".join(lines) + ". La purification est disponible au refuge.")
mvp/scripts/autoload/dungeon_generator.gd:359	_clan_manager().sauvegarder()
mvp/scripts/game_loop/soir_state.gd:11	if data.has("clan_manager"):
mvp/scripts/game_loop/soir_state.gd:12	var cm = data["clan_manager"]
mvp/scripts/game_loop/game_loop_state_machine.gd:9	var clan_manager: Node
mvp/scripts/game_loop/game_loop_state_machine.gd:12	clan_manager = cm
mvp/scripts/game_loop/game_loop_state_machine.gd:22	machine.restore(str(clan_manager.daily_phase) if clan_manager != null else "matin")
mvp/scripts/game_loop/game_loop_state_machine.gd:25	if clan_manager == null: return false
mvp/scripts/game_loop/game_loop_state_machine.gd:27	var run: Dictionary = clan_manager.campaign.get("run", {})
mvp/scripts/game_loop/game_loop_state_machine.gd:29	return machine.handle_event("advance", {"clan_manager": clan_manager})
mvp/scripts/game_loop/matin_state.gd:11	if data.has("clan_manager"):
mvp/scripts/game_loop/matin_state.gd:12	var cm = data["clan_manager"]
mvp/scripts/game_loop/apres_midi_state.gd:11	if data.has("clan_manager"):
mvp/scripts/game_loop/apres_midi_state.gd:12	var cm = data["clan_manager"]
mvp/scripts/factory/creature_factory.gd:67	## API de compatibilité utilisée par ClanManager refactoré.
mvp/scripts/repositories/creature_repository.gd:5	## ClanManager reste temporairement la façade de compatibilité et sérialise
mvp/scripts/services/corruption_service.gd:2	## il ne modifie jamais ClanManager directement.
mvp/scripts/services/corruption_service.gd:44	var _clan_manager_ref: WeakRef
mvp/scripts/services/corruption_service.gd:47	func setup(clan_manager) -> void:
mvp/scripts/services/corruption_service.gd:48	_clan_manager_ref = weakref(clan_manager) if clan_manager != null else null
mvp/scripts/services/corruption_service.gd:53	if _clan_manager_ref == null:
mvp/scripts/services/corruption_service.gd:55	var clan_manager = _clan_manager_ref.get_ref()
mvp/scripts/services/corruption_service.gd:56	if clan_manager == null:
mvp/scripts/services/corruption_service.gd:58	var legacy_state = clan_manager.get("pnj_gestion")
mvp/scripts/services/soldier_assignment_service.gd:1	## Gère la réservation de soldats par identifiants sans dépendre du ClanManager.
mvp/scripts/services/soldier_assignment_service.gd:143	## Retire les derniers IDs disponibles, comme le débit historique de ClanManager.
mvp/scripts/services/refuge_service.gd:1	## Règles permanentes du refuge. État exclusivement détenu et sauvegardé par ClanManager.
mvp/scripts/services/clan_economy_service.gd:1	## Règles économiques pures du clan. Aucune dépendance au singleton ClanManager.
mvp/scripts/services/clan_house_service.gd:138	## Alias de compatibilité pour le vocabulaire du ClanManager.
mvp/scripts/services/pnj_generator.gd:123	# 5. register with ClanManager if available (use SceneTree root lookup for reliability)
mvp/scripts/services/pnj_generator.gd:130	var cm_node := root.get_node_or_null("/root/ClanManager")
mvp/scripts/services/training_system.gd:2	## jamais directement ClanManager ni les profils de corruption.
mvp/scripts/ui/character_creation/character_creation_screen.gd:258	var clan_mgr := get_node_or_null("/root/ClanManager")
