path	line	text
mvp/scripts/tests/test_character_clan_reference.gd	3	"const ClanIdentityType = preload(""res://scripts/data/clan_identity.gd"")"
mvp/scripts/tests/test_character_clan_reference.gd	4	"const CreationDataType = preload(""res://scripts/ui/character_creation/creation_data.gd"")"
mvp/scripts/tests/test_character_clan_reference.gd	5	"const CharacterType = preload(""res://scripts/data/character.gd"")"
mvp/scripts/tests/test_character_creation_point_buy.gd	3	"const CreationData = preload(""res://scripts/ui/character_creation/creation_data.gd"")"
mvp/scripts/tests/test_character_creation_point_buy.gd	4	"const Rules = preload(""res://scripts/services/character_creation_rules_service.gd"")"
mvp/scripts/tests/test_character_creation_point_buy.gd	39	"var packed := load(""res://scenes/character_creation/slides/slide_02_class_stats.tscn"") as PackedScene"
mvp/scripts/tests/test_character_creation_point_buy.gd	133	"var packed := load(""res://scenes/character_creation/slides/slide_03_feats_abilities.tscn"") as PackedScene"
mvp/scripts/tests/test_character_creation_smoke.gd	4	"""res://scenes/character_creation/character_creation_screen.tscn"","
mvp/scripts/tests/test_character_creation_smoke.gd	5	"""res://scenes/character_creation/slides/slide_01_basic_info.tscn"","
mvp/scripts/tests/test_character_creation_smoke.gd	6	"""res://scenes/character_creation/slides/slide_02_class_stats.tscn"","
mvp/scripts/tests/test_character_creation_smoke.gd	7	"""res://scenes/character_creation/slides/slide_03_feats_abilities.tscn"","
mvp/scripts/tests/test_character_creation_smoke.gd	8	"""res://scenes/character_creation/slides/slide_04_items_equipment.tscn"","
mvp/scripts/tests/test_character_creation_smoke.gd	9	"""res://scenes/character_creation/slides/slide_06_character_sheet.tscn"","
mvp/scripts/tests/test_character_stats_roundtrip.gd	3	"const Rules = preload(""res://scripts/services/character_creation_rules_service.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	6	"const StatDefsScript = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	7	"const PnjDailyPlannerScript = preload(""res://scripts/services/pnj_daily_planner_service.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	8	"const PnjGeneratorScript = preload(""res://scripts/services/pnj_generator.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	9	"const JsonPersistenceScript = preload(""res://scripts/services/json_persistence_service.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	10	"const CharacterBuildScript = preload(""res://scripts/data/character_build_service.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	11	"const ResourcePathResolverScript = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	12	"const CorruptionServiceScript = preload(""res://scripts/services/corruption_service.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	13	"const EnumsScript = preload(""res://scripts/core/enums.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	14	"const TrainingSystemScript = preload(""res://scripts/services/training_system.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	15	"const PactServiceScript = preload(""res://scripts/services/pact_service.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	16	"const WorldStateScript = preload(""res://scripts/data/world_state.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	17	"const WorldStateAdapterScript = preload(""res://scripts/adapters/world_state_adapter.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	18	"const EventResultPresenterScript = preload(""res://scripts/ui/event_result_presenter.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	19	"const EventResultViewScript = preload(""res://scripts/ui/event_result_view.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	20	"const CreatureProfileScript = preload(""res://scripts/data/creature_profile.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	21	"const CreatureProfileLegacyPathScript = preload(""res://scripts/domain/creature_profile.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	22	"const CreatureFactoryScript = preload(""res://scripts/factory/creature_factory.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	23	"const CreatureRosterServiceScript = preload(""res://scripts/services/creature_roster_service.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	24	"const SoldierAssignmentServiceScript = preload(""res://scripts/services/soldier_assignment_service.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	25	"const ClanHouseServiceScript = preload(""res://scripts/services/clan_house_service.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	26	"const ClanEconomyServiceScript = preload(""res://scripts/services/clan_economy_service.gd"")"
mvp/scripts/tests/test_compile_smoke.gd	37	"const SLIDE_02_SCENE := ""res://scenes/character_creation/slides/slide_02_class_stats.tscn"""
mvp/scripts/tests/test_corruption_clan_manager.gd	3	"const Enums = preload(""res://scripts/core/enums.gd"")"
mvp/scripts/tests/test_corruption_clan_manager.gd	21	"var creature: Resource = ResourceLoader.load(""res://resources/creatures/succubus_base.tres"")"
mvp/scripts/tests/test_corruption_service.gd	3	"const Enums = preload(""res://scripts/core/enums.gd"")"
mvp/scripts/tests/test_corruption_service.gd	4	"const CorruptionServiceScript = preload(""res://scripts/services/corruption_service.gd"")"
mvp/scripts/tests/test_corruption_service.gd	5	"const CreatureRosterServiceScript = preload(""res://scripts/services/creature_roster_service.gd"")"
mvp/scripts/tests/test_corruption_service.gd	6	"const PactServiceScript = preload(""res://scripts/services/pact_service.gd"")"
mvp/scripts/tests/test_corruption_service.gd	22	"var registered: Dictionary = corruption.register_character(""pnj_adulte"", 40.0, [""resilient""], 0, {}, ""res://portrait.png"")"
mvp/scripts/tests/test_corruption_service.gd	27	"""res://resources/creatures/succubus_base.tres"","
mvp/scripts/tests/test_corruption_service.gd	28	"""res://resources/creatures/incubus_base.tres"","
mvp/scripts/tests/test_corruption_service.gd	29	"""res://resources/creatures/tentacle_beast.tres"","
mvp/scripts/tests/test_corruption_service.gd	30	"""res://resources/creatures/mind_flayer.tres"","
mvp/scripts/tests/test_creation_classes_ui.gd	2	"const Data = preload(""res://scripts/ui/character_creation/creation_data.gd"")"
mvp/scripts/tests/test_creation_classes_ui.gd	3	"const MANAGER_PATH = ""res://scripts/ui/character_creation/character_creation_manager.gd"""
mvp/scripts/tests/test_creation_classes_ui.gd	10	"var screen: Control = load(""res://scenes/character_creation/character_creation_screen.tscn"").instantiate()"
mvp/scripts/tests/test_creation_headless.gd	9	"var scene_path := ""res://scenes/creation_personnage.tscn"""
mvp/scripts/tests/test_creation_headless.gd	55	"var hub_path := ""res://scenes/clan_hub.tscn"""
mvp/scripts/tests/test_domain_services.gd	3	"const ResourcePathResolverScript = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/tests/test_domain_services.gd	4	"const CorruptionServiceScript = preload(""res://scripts/services/corruption_service.gd"")"
mvp/scripts/tests/test_domain_services.gd	5	"const CreatureProfileScript = preload(""res://scripts/data/creature_profile.gd"")"
mvp/scripts/tests/test_domain_services.gd	6	"const CreatureFactoryScript = preload(""res://scripts/factory/creature_factory.gd"")"
mvp/scripts/tests/test_domain_services.gd	7	"const CreatureRosterServiceScript = preload(""res://scripts/services/creature_roster_service.gd"")"
mvp/scripts/tests/test_domain_services.gd	8	"const SoldierAssignmentServiceScript = preload(""res://scripts/services/soldier_assignment_service.gd"")"
mvp/scripts/tests/test_domain_services.gd	9	"const ClanHouseServiceScript = preload(""res://scripts/services/clan_house_service.gd"")"
mvp/scripts/tests/test_domain_services.gd	10	"const ClanEconomyServiceScript = preload(""res://scripts/services/clan_economy_service.gd"")"
mvp/scripts/tests/test_domain_services.gd	30	"if path != ""res://data/clan/etat_clan_defaut.json"" or not ResourcePathResolverScript.file_exists(path):"
mvp/scripts/tests/test_event_result_view.gd	3	"const EventResultViewScene = preload(""res://scenes/ui/event_result_view.tscn"")"
mvp/scripts/tests/test_event_result_view.gd	4	"const Presenter = preload(""res://scripts/ui/event_result_presenter.gd"")"
mvp/scripts/tests/test_event_result_view.gd	5	"const RESOLUTION_ACTION_PATH := ""res://scenes/resolution_action.tscn"""
mvp/scripts/tests/test_event_result_view.gd	24	"""illustration_path"": ""res://assets/images/asset_inconnu.png"","
mvp/scripts/tests/test_event_result_view.gd	80	"var file := FileAccess.open(""res://data/phases/config_tour.json"", FileAccess.READ)"
mvp/scripts/tests/test_expedition_corruption.gd	2	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
mvp/scripts/tests/test_expedition_corruption.gd	3	"const Combat = preload(""res://scripts/services/tactical_combat_service.gd"")"
mvp/scripts/tests/test_expedition_corruption.gd	58	"var panel: Control = load(""res://scripts/ui/refuge_panel.gd"").new()"
mvp/scripts/tests/test_family_portraits.gd	3	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/tests/test_family_portraits.gd	4	"const PortraitPayload = preload(""res://scripts/ui/character_creation/portrait_payload.gd"")"
mvp/scripts/tests/test_family_portraits.gd	6	"const EXPECTED_MOTHER := ""res://assets/images/clan/mère/Okasa-sama (6).png"""
mvp/scripts/tests/test_family_portraits.gd	7	"const EXPECTED_FATHER_ALONE := ""res://assets/images/clan/Pere et fils/Ottosama_00002_.png"""
mvp/scripts/tests/test_family_portraits.gd	8	"const EXPECTED_FATHER_FOR_MAN := ""res://assets/images/clan/Pere et fille/Ottosama_00026_.png"""
mvp/scripts/tests/test_family_portraits.gd	9	"const EXPECTED_FATHER_FOR_OTHER := ""res://assets/images/clan/Pere et fils/Ottosama_00003_.png"""
mvp/scripts/tests/test_family_portraits.gd	11	"""res://assets/images/clan/defaut.png"","
mvp/scripts/tests/test_family_portraits.gd	12	"""res://assets/images/clan/nine_nobles.png"","
mvp/scripts/tests/test_family_portraits.gd	15	"""res://assets/images/PNJ/defaut/male.png"","
mvp/scripts/tests/test_family_portraits.gd	16	"""res://assets/images/PNJ/defaut/female.png"","
mvp/scripts/tests/test_family_portraits.gd	69	"if not path.begins_with(""res://assets/images/clan/""):"
mvp/scripts/tests/test_family_portraits.gd	96	"var path := ""res://data/ui_visual_bindings.json"""
mvp/scripts/tests/test_family_visual_assets.gd	3	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/tests/test_family_visual_assets.gd	4	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/tests/test_family_visual_assets.gd	27	"var texture: Texture2D = ResourcePathResolver.load_texture(path, ""res://assets/images/clan"")"
mvp/scripts/tests/test_integration_feats.gd	4	"const CharacterClass = preload(""res://scripts/data/character.gd"")"
mvp/scripts/tests/test_integration_feats.gd	28	"var feats_defs: Dictionary = _read_json_dict(""res://data/feats.json"")"
mvp/scripts/tests/test_memorial_resume.gd	2	"const Memories = preload(""res://scripts/services/memory_tutorial_service.gd"")"
mvp/scripts/tests/test_memorial_resume.gd	3	"const Campaign = preload(""res://scripts/services/power_campaign_service.gd"")"
mvp/scripts/tests/test_memorial_resume.gd	4	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
mvp/scripts/tests/test_memory_sequences.gd	2	"const Memories = preload(""res://scripts/services/memory_tutorial_service.gd"")"
mvp/scripts/tests/test_memory_sequences.gd	3	"const Campaign = preload(""res://scripts/services/power_campaign_service.gd"")"
mvp/scripts/tests/test_multiroute_campaign.gd	2	"const Campaign = preload(""res://scripts/services/power_campaign_service.gd"")"
mvp/scripts/tests/test_multiroute_campaign.gd	3	"const Loops = preload(""res://scripts/services/power_loop_service.gd"")"
mvp/scripts/tests/test_multiroute_campaign.gd	4	"const Objectives = preload(""res://scripts/services/narrative_objective_service.gd"")"
mvp/scripts/tests/test_multiroute_campaign.gd	5	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
mvp/scripts/tests/test_multiroute_campaign.gd	6	"const Memories = preload(""res://scripts/services/memory_tutorial_service.gd"")"
mvp/scripts/tests/test_multiroute_campaign.gd	37	"var panel: Control = load(""res://scripts/ui/power_routes_panel.gd"").new()"
mvp/scripts/tests/test_multiroute_campaign.gd	94	"var replay: Control = load(""res://scenes/memory_tutorial.tscn"").instantiate()"
mvp/scripts/tests/test_narration_assets.gd	3	"const ResourcePathResolverScript = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/tests/test_narration_assets.gd	4	"const CHAPTER_DATA_PATH := ""res://resources/chapters/data.json"""
mvp/scripts/tests/test_narration_assets.gd	39	"var texture: Texture2D = ResourcePathResolverScript.load_texture(name, ""res://assets/images"")"
mvp/scripts/tests/test_original_identity.gd	3	"const NameGeneratorServiceScript = preload(""res://scripts/services/name_generator_service.gd"")"
mvp/scripts/tests/test_original_identity.gd	5	"const HOUSES_PATH := ""res://data/world/houses.json"""
mvp/scripts/tests/test_original_identity.gd	6	"const CLASSES_PATH := ""res://data/classes.json"""
mvp/scripts/tests/test_original_identity.gd	7	"const FEATS_PATH := ""res://data/feats.json"""
mvp/scripts/tests/test_original_identity.gd	8	"const ABILITIES_PATH := ""res://data/abilities.json"""
mvp/scripts/tests/test_original_identity.gd	9	"const CHAPTERS_PATH := ""res://resources/chapters/data.json"""
mvp/scripts/tests/test_playable_prologue.gd	2	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
mvp/scripts/tests/test_playable_prologue.gd	3	"const Combat = preload(""res://scripts/services/tactical_combat_service.gd"")"
mvp/scripts/tests/test_playable_prologue.gd	4	"const Tutorial = preload(""res://scripts/autoload/tutorial_director.gd"")"
mvp/scripts/tests/test_playable_prologue.gd	29	"var intro: Control = load(""res://scenes/intro_vn.tscn"").instantiate()"
mvp/scripts/tests/test_playable_prologue.gd	76	"var dungeon_ui: Control = load(""res://scenes/dungeon_view.tscn"").instantiate()"
mvp/scripts/tests/test_playable_prologue.gd	131	"var hub: Control = load(""res://scenes/clan_hub.tscn"").instantiate()"
mvp/scripts/tests/test_portrait_signature_loader.gd	3	"const TEST_IMAGE_PATH := ""res://assets/images/hero/defaut.png"""
mvp/scripts/tests/test_portrait_signature_loader.gd	10	"var scene := load(""res://scenes/creation_personnage.tscn"") as PackedScene"
mvp/scripts/tests/test_power_objectives.gd	2	"const Loops = preload(""res://scripts/services/power_loop_service.gd"")"
mvp/scripts/tests/test_power_objectives.gd	3	"const Objectives = preload(""res://scripts/services/narrative_objective_service.gd"")"
mvp/scripts/tests/test_power_objectives.gd	4	"const Resolution = preload(""res://scripts/domain/objective_resolution.gd"")"
mvp/scripts/tests/test_recruter_pnj_scenario.gd	40	"var sc = load(""res://scenes/pnj_manager.tscn"") as PackedScene"
mvp/scripts/tests/test_semantic_visual_mapping.gd	3	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/tests/test_slide2_t_layout.gd	3	"const SCENE_PATH := ""res://scenes/character_creation/slides/slide_02_class_stats.tscn"""
mvp/scripts/tests/test_ui_reforge_smoke.gd	4	"""res://scenes/main_menu.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	5	"""res://scenes/slot_select.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	6	"""res://scenes/character_creation/character_creation_screen.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	7	"""res://scenes/character_creation/slides/slide_02_class_stats.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	8	"""res://scenes/chapter_select.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	9	"""res://scenes/chapter_view.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	10	"""res://scenes/intro_vn.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	11	"""res://scenes/clan_hub.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	12	"""res://scenes/pnj_manager.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	13	"""res://scenes/map_view.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	14	"""res://scenes/dungeon_view.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	15	"""res://scenes/resolution_action.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	16	"""res://scenes/character_sheet.tscn"","
mvp/scripts/tests/test_ui_reforge_smoke.gd	20	"""res://scenes/main_menu.tscn"": ["
mvp/scripts/tests/test_ui_reforge_smoke.gd	28	"""res://scenes/character_creation/character_creation_screen.tscn"": ["
mvp/scripts/tests/test_ui_reforge_smoke.gd	33	"""res://scenes/character_creation/slides/slide_02_class_stats.tscn"": ["
mvp/scripts/tests/test_ui_reforge_smoke.gd	37	"""res://scenes/chapter_view.tscn"": ["
mvp/scripts/tests/test_veyr_runtime_regressions.gd	3	"const PlannerScript = preload(""res://scripts/services/pnj_daily_planner_service.gd"")"
mvp/scripts/tests/test_veyr_runtime_regressions.gd	4	"const INTRO_VN_SCRIPT_PATH := ""res://scripts/ui/intro_vn.gd"""
mvp/scripts/tests/test_veyr_runtime_regressions.gd	5	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/tests/test_veyr_runtime_regressions.gd	8	"""res://assets/ui/icons/new_game.png"","
mvp/scripts/tests/test_veyr_runtime_regressions.gd	9	"""res://assets/ui/icons/continue.png"","
mvp/scripts/tests/test_veyr_runtime_regressions.gd	10	"""res://assets/ui/icons/settings.png"","
mvp/scripts/tests/test_veyr_runtime_regressions.gd	11	"""res://assets/ui/icons/lore.png"","
mvp/scripts/tests/test_veyr_runtime_regressions.gd	12	"""res://assets/ui/icons/quit.png"","
mvp/scripts/tests/test_veyr_runtime_regressions.gd	48	"var texture: Texture2D = ResourcePathResolver.load_texture(path, ""res://assets/ui/icons"")"
mvp/scripts/tests/test_visual_coherence.gd	3	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/tests/test_visual_coherence.gd	4	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/tests/test_visual_coherence.gd	7	"""res://assets/images/PNJ/defaut/female.png"","
mvp/scripts/tests/test_visual_coherence.gd	8	"""res://assets/images/PNJ/defaut/male.png"","
mvp/scripts/tests/test_visual_coherence.gd	9	"""res://assets/images/PNJ/defaut/Kael.png"","
mvp/scripts/tests/test_visual_coherence.gd	10	"""res://assets/images/clan/defaut.png"","
mvp/scripts/tests/test_visual_coherence.gd	11	"""res://assets/images/clan/nine_nobles.png"","
mvp/scripts/tests/test_visual_coherence.gd	12	"""res://assets/images/nine_nobles_1024.png"","
mvp/scripts/tests/test_visual_coherence.gd	13	"""res://assets/images/demon_realm_map_1024.png"","
mvp/scripts/tests/test_visual_coherence.gd	14	"""res://assets/images/yomihara_1024.png"","
mvp/scripts/tests/test_visual_coherence.gd	15	"""res://assets/images/ingrid_39_1024.png"","
mvp/scripts/tests/test_visual_coherence.gd	16	"""res://assets/images/lore/hell_knight_1024.webp"","
mvp/scripts/tests/test_visual_coherence.gd	20	"""res://assets/icon/gold.png"","
mvp/scripts/tests/test_visual_coherence.gd	21	"""res://assets/icon/soldat.png"","
mvp/scripts/tests/test_visual_coherence.gd	22	"""res://assets/icon/mana.png"","
mvp/scripts/tests/test_visual_coherence.gd	23	"""res://assets/icon/food.png"","
mvp/scripts/tests/test_visual_coherence.gd	24	"""res://assets/icon/wood.png"","
mvp/scripts/tests/test_visual_coherence.gd	25	"""res://assets/icon/iron.png"","
mvp/scripts/tests/test_visual_coherence.gd	26	"""res://assets/icon/essence.png"","
mvp/scripts/tests/test_visual_coherence.gd	30	"""res://scenes/main_menu.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	31	"""res://scenes/slot_select.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	32	"""res://scenes/pnj_manager.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	33	"""res://scenes/pnj_card.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	34	"""res://scenes/clan_hub.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	35	"""res://scenes/chapter_view.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	36	"""res://scenes/chapter_select.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	37	"""res://scenes/resolution_action.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	38	"""res://scenes/character_creation/slides/slide_01_basic_info.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	39	"""res://scenes/character_creation/slides/slide_02_class_stats.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	40	"""res://scenes/character_creation/slides/slide_06_character_sheet.tscn"","
mvp/scripts/tests/test_visual_coherence.gd	52	"var texture: Texture2D = ResourcePathResolver.load_texture(path, ""res://assets/images"")"
mvp/scripts/tests/test_visual_coherence.gd	86	"""res://scenes/pnj_manager.tscn"":"
mvp/scripts/tests/test_visual_coherence.gd	91	"""res://scenes/pnj_card.tscn"":"
mvp/scripts/tests/test_visual_coherence.gd	97	"""res://scenes/slot_select.tscn"":"
mvp/scripts/tests/test_visual_coherence.gd	100	"""res://scenes/clan_hub.tscn"":"
mvp/scripts/tests/test_visual_coherence.gd	103	"""res://scenes/character_creation/slides/slide_01_basic_info.tscn"":"
mvp/scripts/tests/test_world_state_adapter.gd	3	"const CorruptionServiceScript = preload(""res://scripts/services/corruption_service.gd"")"
mvp/scripts/tests/test_world_state_adapter.gd	4	"const CreatureRosterServiceScript = preload(""res://scripts/services/creature_roster_service.gd"")"
mvp/scripts/tests/test_world_state_adapter.gd	5	"const PactServiceScript = preload(""res://scripts/services/pact_service.gd"")"
mvp/scripts/tests/test_world_state_adapter.gd	6	"const WorldStateAdapterScript = preload(""res://scripts/adapters/world_state_adapter.gd"")"
mvp/scripts/tools/game_data_helper.gd	11	"var script_path: String = ""res://scripts/autoload/game_data_loader.gd"""
mvp/scripts/ui/chapter_select.gd	4	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/chapter_select.gd	5	"const ResourcePathResolver = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/ui/chapter_select.gd	6	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/ui/chapter_select.gd	66	"preview.texture = ResourcePathResolver.load_texture(illustration_name, ""res://assets/images"")"
mvp/scripts/ui/chapter_view.gd	4	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/chapter_view.gd	6	"const ResourcePathResolverScript = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/ui/chapter_view.gd	7	"const VisualAssetCatalog = preload(""res://scripts/ui/visual_asset_catalog.gd"")"
mvp/scripts/ui/chapter_view.gd	87	"var texture: Texture2D = ResourcePathResolverScript.load_texture(illustration_name, ""res://assets/images"")"
mvp/scripts/ui/character_creation/character_creation_manager.gd	5	"const CharacterCreationRules = preload(""res://scripts/services/character_creation_rules_service.gd"")"
mvp/scripts/ui/character_creation/character_creation_manager.gd	6	"const CharacterCreationDataType = preload(""res://scripts/ui/character_creation/creation_data.gd"")"
mvp/scripts/ui/character_creation/character_creation_manager.gd	7	"const CharacterCreationFlowType = preload(""res://scripts/ui/character_creation/creation_flow_controller.gd"")"
mvp/scripts/ui/character_creation/character_creation_manager.gd	81	"func save_draft(path: String = ""user://saves/creation_draft.json"") -> bool:"
mvp/scripts/ui/character_creation/character_creation_manager.gd	92	"func load_draft(path: String = ""user://saves/creation_draft.json"") -> bool:"
mvp/scripts/ui/character_creation/character_creation_screen.gd	4	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/character_creation/character_creation_screen.gd	6	"const ManagerType = preload(""res://scripts/ui/character_creation/character_creation_manager.gd"")"
mvp/scripts/ui/character_creation/character_creation_screen.gd	7	"const CharacterCreationFlowType = preload(""res://scripts/ui/character_creation/creation_flow_controller.gd"")"
mvp/scripts/ui/character_creation/character_creation_screen.gd	8	"const ClanIdentityType = preload(""res://scripts/data/clan_identity.gd"")"
mvp/scripts/ui/character_creation/character_creation_screen.gd	27	"""res://scenes/character_creation/slides/slide_01_basic_info.tscn"","
mvp/scripts/ui/character_creation/character_creation_screen.gd	28	"""res://scenes/character_creation/slides/slide_02_class_stats.tscn"","
mvp/scripts/ui/character_creation/character_creation_screen.gd	29	"""res://scenes/character_creation/slides/slide_03_feats_abilities.tscn"","
mvp/scripts/ui/character_creation/character_creation_screen.gd	30	"""res://scenes/character_creation/slides/slide_04_items_equipment.tscn"","
mvp/scripts/ui/character_creation/character_creation_screen.gd	31	"""res://scenes/character_creation/slides/slide_06_character_sheet.tscn"","
mvp/scripts/ui/character_creation/character_creation_screen.gd	106	"subtitle.text += ""\n"" + preload(""res://scripts/services/memory_tutorial_service.gd"").affinity_text(SaveSystem.get_value(""opening"", {}).get(""memories"", {}))"
mvp/scripts/ui/character_creation/character_creation_screen.gd	115	"preload(""res://scripts/ui/components/keyboard_tooltip.gd"").bind(control)"
mvp/scripts/ui/character_creation/character_creation_screen.gd	267	"preload(""res://scripts/services/refuge_service.gd"").initialize(clan_mgr)"
mvp/scripts/ui/character_creation/character_creation_screen.gd	275	"preload(""res://scripts/services/power_campaign_service.gd"").ensure(clan_mgr)"
mvp/scripts/ui/character_creation/character_creation_screen.gd	276	"preload(""res://scripts/services/refuge_service.gd"").log_entry(clan_mgr, ""Le présent"", ""Vous ouvrez les yeux à la Brèche-Sèche. Kael pose deux couvertures près du feu. « Je suis là. Dites-moi seulement ce que vous voulez faire maintenant. »"")"
mvp/scripts/ui/character_creation/character_creation_screen.gd	278	"preload(""res://scripts/services/refuge_service.gd"").log_entry(clan_mgr, ""Souvenir fragmenté"", str(fragment))"
mvp/scripts/ui/character_creation/creation_data.gd	5	"const ClanIdentityType = preload(""res://scripts/data/clan_identity.gd"")"
mvp/scripts/ui/character_creation/slides/CharacterSheet.gd	4	"const CharacterCreationFlowType = preload(""res://scripts/ui/character_creation/creation_flow_controller.gd"")"
mvp/scripts/ui/character_creation/slides/CharacterSheet.gd	5	"const CharacterCreationRules = preload(""res://scripts/services/character_creation_rules_service.gd"")"
mvp/scripts/ui/character_creation/slides/CharacterSheet.gd	6	"const MALE_PORTRAIT = preload(""res://assets/images/hero/homme/male.png"")"
mvp/scripts/ui/character_creation/slides/CharacterSheet.gd	7	"const FEMALE_PORTRAIT = preload(""res://assets/images/hero/femme/female.png"")"
mvp/scripts/ui/character_creation/slides/CharacterSheet.gd	443	"var dir_path = ""user://exports"""
mvp/scripts/ui/character_creation/slides/CharacterSheet.gd	461	"_set_status(""Export OK: PNG + JSON dans user://exports"", Color(0.62, 1.0, 0.73))"
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	3	"extends ""res://scripts/ui/character_creation/slides/creation_slide_base.gd"""
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	5	"const StatDefs = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	6	"const ClassCardFactory = preload(""res://scripts/ui/tween/classedeperso/class_card_factory.gd"")"
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	7	"const CharacterCreationRules = preload(""res://scripts/services/character_creation_rules_service.gd"")"
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	8	"const CharacterBuildService = preload(""res://scripts/data/character_build_service.gd"")"
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	9	"const FallenUI = preload(""res://scripts/ui/fallen_ui.gd"")"
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	10	"const KeyboardTooltip = preload(""res://scripts/ui/components/keyboard_tooltip.gd"")"
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	71	"var tmp_id: Variant = data.get(""class_id"")"
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	72	if tmp_id != null:
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	73	class_id = str(tmp_id)
mvp/scripts/ui/character_creation/slides/slide_02_class_stats.gd	74	"var tmp_stats: Variant = data.get(""stats"")"
